================================================================================
Calculations for simulated dataset: hand-crafted/fromHeinsBook_L_4.csv
[0 0 1 0] 2
[1 1 0 0] 1
[1 1 0 1] 1
[0 0 0 0] 1
Basic statistics:
 Individuals:             5
 Haplotypes:              4
 Segregating sites:       4
 Incompatible site-pairs: 0 (0%)

 Excess mutation-statistics:
  1 non-0-type-columns count: 4
  2 non-0-type-columns count: 0
  3 non-0-type-columns count: 0

  1 non-0-type columns: [0, 1, 2, 3]
  2 non-0-type columns: []
  3 non-0-type columns: []

Incompatibility-table:
    0  1  2  3 
 0:           
 1:           
 2:           
 3:           

-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 
Benchmarks
 b = 0: 
    config-table size: 2

 Begining of profiler output: 
         1737 function calls (1727 primitive calls) in 0.008 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:76(validateInput)
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:45(<genexpr>)
        3    0.000    0.000    0.000    0.000 {issubclass}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        6    0.000    0.000    0.000    0.000 {len}
        1    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:204(get_size)
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x919120}
        5    0.000    0.000    0.000    0.000 /usr/lib/python2.7/copy.py:198(_deepcopy_atomic)
        1    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}



 End of profiler output
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 
 b = 1: 
    config-table size: 101

 Begining of profiler output: 
         259023 function calls (257171 primitive calls) in 0.995 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.167    1.167 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:23(prob_External)
    137/1    0.007    0.000    1.167    1.167 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:32(prob)
    29612    0.576    0.000    0.748    0.000 {sum}
      512    0.004    0.000    0.535    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:21(__hash__)
     1024    0.006    0.000    0.529    0.001 {map}
      275    0.027    0.000    0.499    0.002 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:29(__eq__)
     4098    0.015    0.000    0.462    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:79(count0123)
    20490    0.020    0.000    0.447    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:82(<genexpr>)
      137    0.001    0.000    0.434    0.003 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:161(contains)
      101    0.001    0.000    0.397    0.004 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:180(add)
     3227    0.010    0.000    0.343    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:215(count0123)
    16135    0.014    0.000    0.333    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:226(<genexpr>)
     2581    0.014    0.000    0.264    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:26(<genexpr>)
     2541    0.012    0.000    0.259    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:27(<genexpr>)
       36    0.000    0.000    0.146    0.004 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:174(get_p)
    36745    0.111    0.000    0.141    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:312(__getitem__)
  659/167    0.021    0.000    0.085    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:237(reconstruction_possible)
       96    0.002    0.000    0.068    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:127(mutation)
     1568    0.008    0.000    0.047    0.000 /usr/lib/python2.7/dist-packages/numpy/core/fromnumeric.py:1842(all)
      192    0.011    0.000    0.042    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:52(hasRow)
       84    0.000    0.000    0.041    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:100(rmZeros)
       84    0.004    0.000    0.037    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:49(segregatingColumns)
     1568    0.005    0.000    0.034    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:615(all)
       96    0.003    0.000    0.030    0.000 /home/mathias/programming/almost-infinite-sites-recursions/probabilities.py:34(p_mutation)
      336    0.011    0.000    0.027    0.000 {max}
     1568    0.002    0.000    0.023    0.000 /usr/lib/python2.7/dist-packages/numpy/core/_methods.py:35(_all)
     1568    0.018    0.000    0.021    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    53091    0.021    0.000    0.021    0.000 {isinstance}
    14709    0.016    0.000    0.018    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:290(__array_finalize__)
 1360/136    0.005    0.000    0.015    0.000 /usr/lib/python2.7/copy.py:145(deepcopy)
     5489    0.004    0.000    0.014    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:44(<genexpr>)
      136    0.001    0.000    0.011    0.000 /usr/lib/python2.7/copy.py:306(_reconstruct)
     3655    0.003    0.000    0.009    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:43(<genexpr>)
     3313    0.002    0.000    0.008    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:62(<genexpr>)
     3313    0.002    0.000    0.008    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:63(<genexpr>)
     1568    0.002    0.000    0.006    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:389(_collapse)
      136    0.001    0.000    0.006    0.000 /usr/lib/python2.7/copy.py:253(_deepcopy_dict)
      322    0.001    0.000    0.005    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:14(__init__)
     1568    0.002    0.000    0.005    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:462(asanyarray)
      514    0.001    0.000    0.004    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:244(__new__)
     1928    0.003    0.000    0.003    0.000 {numpy.core.multiarray.array}
      524    0.002    0.000    0.003    0.000 {method 'astype' of 'numpy.ndarray' objects}
     1024    0.002    0.000    0.002    0.000 {reduce}
      136    0.001    0.000    0.002    0.000 /usr/lib/python2.7/copy.py:234(_deepcopy_tuple)
    11527    0.002    0.000    0.002    0.000 {len}
     1360    0.002    0.000    0.002    0.000 /usr/lib/python2.7/copy.py:267(_keep_alive)
      136    0.002    0.000    0.002    0.000 {method '__reduce_ex__' of 'object' objects}
     3135    0.002    0.000    0.002    0.000 {range}
     1218    0.002    0.000    0.002    0.000 {method 'sort' of 'list' objects}
       40    0.001    0.000    0.002    0.000 /home/mathias/programming/almost-infinite-sites-recursions/probabilities.py:28(p_coalesce)
       12    0.000    0.000    0.001    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:58(whichRow)
      272    0.001    0.000    0.001    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
     2682    0.001    0.000    0.001    0.000 {method 'index' of 'list' objects}
      197    0.001    0.000    0.001    0.000 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:45(<genexpr>)
      528    0.001    0.000    0.001    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:1810(isscalar)
     4747    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
       40    0.000    0.000    0.001    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:105(coalesce)
       22    0.000    0.000    0.001    0.000 /usr/lib/python2.7/dist-packages/numpy/lib/index_tricks.py:240(__getitem__)
      141    0.001    0.000    0.001    0.000 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:43(<genexpr>)
     2176    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
     2856    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      544    0.000    0.000    0.000    0.000 {getattr}
     1557    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:26(<lambda>)
     3264    0.000    0.000    0.000    0.000 {id}
     1517    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:27(<lambda>)
      118    0.000    0.000    0.000    0.000 {filter}
      137    0.000    0.000    0.000    0.000 {hasattr}
      136    0.000    0.000    0.000    0.000 /usr/lib/python2.7/copy_reg.py:92(__newobj__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/lib/function_base.py:3112(delete)
       22    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numerictypes.py:963(find_common_type)
      408    0.000    0.000    0.000    0.000 {issubclass}
      136    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       22    0.000    0.000    0.000    0.000 {numpy.core.multiarray.concatenate}
      680    0.000    0.000    0.000    0.000 /usr/lib/python2.7/copy.py:198(_deepcopy_atomic)
       44    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numerictypes.py:948(_can_coerce_all)
      136    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x919120}
      322    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:76(validateInput)
      101    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:44(<genexpr>)
       84    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/core/fromnumeric.py:1452(shape)
      221    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:453(<lambda>)
      136    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:392(asarray)
       22    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/lib/index_tricks.py:220(_retval)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pstats.py:62(__init__)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pstats.py:84(init)
        3    0.000    0.000    0.000    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pstats.py:106(load_stats)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/StringIO.py:54(__init__)
       24    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:444(<lambda>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/cProfile.py:90(create_stats)
        1    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:154(__init__)
        6    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/lib/index_tricks.py:630(__getitem__)
        1    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:204(get_size)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



 End of profiler output
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 
 b = 2: 
    config-table size: 3559

 Begining of profiler output: 
         21766900 function calls (21632119 primitive calls) in 80.210 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   93.667   93.667 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:23(prob_External)
   7488/1    0.333    0.000   93.667   93.667 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:32(prob)
  2288634   45.239    0.000   58.695    0.000 {sum}
    24260    3.019    0.000   56.711    0.002 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:29(__eq__)
     7488    0.119    0.000   44.621    0.006 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:161(contains)
   350812    1.065    0.000   38.426    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:215(count0123)
  1754060    1.544    0.000   37.361    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:226(<genexpr>)
    26021    0.183    0.000   28.480    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:21(__hash__)
    52042    0.323    0.000   28.168    0.001 {map}
   217328    0.768    0.000   24.597    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:79(count0123)
  1086640    1.027    0.000   23.829    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:82(<genexpr>)
     3559    0.058    0.000   20.085    0.006 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:180(add)
     3929    0.048    0.000   18.531    0.005 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:174(get_p)
   133654    0.753    0.000   14.087    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:26(<genexpr>)
   135716    0.638    0.000   13.757    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:27(<genexpr>)
  3078221    9.892    0.000   12.455    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:312(__getitem__)
79388/19477    2.633    0.000   10.426    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:237(reconstruction_possible)
     6363    0.103    0.000    4.721    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:127(mutation)
   143920    0.753    0.000    4.250    0.000 /usr/lib/python2.7/dist-packages/numpy/core/fromnumeric.py:1842(all)
   143920    0.493    0.000    3.090    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:615(all)
     5778    0.030    0.000    2.889    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:100(rmZeros)
    12726    0.818    0.000    2.873    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:52(hasRow)
     5778    0.293    0.000    2.666    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:49(segregatingColumns)
   143920    0.170    0.000    2.049    0.000 /usr/lib/python2.7/dist-packages/numpy/core/_methods.py:35(_all)
    24378    0.864    0.000    2.010    0.000 {max}
     6363    0.203    0.000    1.967    0.000 /home/mathias/programming/almost-infinite-sites-recursions/probabilities.py:34(p_mutation)
